2017-09-19T15:03:31.55-0400 [App/0]      OUT 2017-09-19 19:03:31.552  INFO 29 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-09-19T15:04:41.79-0400 [App/0]      OUT 2017-09-19 19:04:41.797  WARN 29 --- [io-62522-exec-9] o.s.c.n.z.filters.post.SendErrorFilter   : Error during filtering
2017-09-19T15:04:41.79-0400 [App/0]      OUT com.netflix.zuul.exception.ZuulException: Forwarding error
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:35) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Observable.subscribe(Observable.java:10274) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.BlockingOperatorToFuture.toFuture(BlockingOperatorToFuture.java:51) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.observables.BlockingObservable.toFuture(BlockingObservable.java:412) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.hystrix.HystrixCommand.queue(HystrixCommand.java:378) ~[hystrix-core-1.5.12.jar!/:1.5.12]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.hystrix.HystrixCommand.execute(HystrixCommand.java:344) ~[hystrix-core-1.5.12.jar!/:1.5.12]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    ... 68 common frames omitted
2017-09-19T15:04:41.80-0400 [App/0]      OUT Caused by: java.lang.RuntimeException: org.apache.http.conn.ConnectTimeoutException: Connect to dev-joule-component-
.predix.io:63591 [dev-joule-component-.predix.io/52.42.56.74, dev-joule-component.predix.io/52.35.201.1] failed: connect timed out
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.observables.BlockingObservable.blockForSingle(BlockingObservable.java:465) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.observables.BlockingObservable.single(BlockingObservable.java:342) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.client.AbstractLoadBalancerAwareClient.executeWithLoadBalancer(AbstractLoadBalancerAwareClient.java:117) ~[ribbon-loadbalancer-2.2.2.jar!/:2.2.2]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    ... 130 common frames omitted
2017-09-19T15:04:41.80-0400 [App/0]      OUT Caused by: org.apache.http.conn.ConnectTimeoutException: Connect to dev-joule-component.predix.io:63591 [dev-joule-component.ice.predix.io/52.42.56.74, dev-joule-component.ice.predix.io/52.35.201.1] failed: connect timed out
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:151) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:359) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:381) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.springframework.cloud.netflix.ribbon.apache.RibbonLoadBalancingHttpClient.execute(RibbonLoadBalancingHttpClient.java:94) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.springframework.cloud.netflix.ribbon.apache.RibbonLoadBalancingHttpClient.execute(RibbonLoadBalancingHttpClient.java:43) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.client.AbstractLoadBalancerAwareClient$1.call(AbstractLoadBalancerAwareClient.java:109) ~[ribbon-loadbalancer-2.2.2.jar!/:2.2.2]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.loadbalancer.reactive.LoadBalancerCommand$3$1.call(LoadBalancerCommand.java:303) ~[ribbon-loadbalancer-2.2.2.jar!/:2.2.2]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:231) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:228) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeConcatMap$ConcatMapSubscriber.drain(OnSubscribeConcatMap.java:286) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeConcatMap$ConcatMapSubscriber.onNext(OnSubscribeConcatMap.java:144) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.loadbalancer.reactive.LoadBalancerCommand$1.call(LoadBalancerCommand.java:185) ~[ribbon-loadbalancer-2.2.2.jar!/:2.2.2]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeConcatMap.call(OnSubscribeConcatMap.java:94) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber$1.call(OperatorRetryWithPredicate.java:127) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.schedulers.TrampolineScheduler$InnerCurrentThreadScheduler.schedule(TrampolineScheduler.java:52) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber.onNext(OperatorRetryWithPredicate.java:79) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber.onNext(OperatorRetryWithPredicate.java:45) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.util.ScalarSynchronousObservable$WeakSingleProducer.request(ScalarSynchronousObservable.java:276) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Subscriber.setProducer(Subscriber.java:209) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.util.ScalarSynchronousObservable$JustOnSubscribe.call(ScalarSynchronousObservable.java:138) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.util.ScalarSynchronousObservable$JustOnSubscribe.call(ScalarSynchronousObservable.java:129) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Observable.subscribe(Observable.java:10307) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Observable.subscribe(Observable.java:10274) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.observables.BlockingObservable.blockForSingle(BlockingObservable.java:445) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    ... 132 common frames omitted
2017-09-19T15:04:41.80-0400 [App/0]      OUT Caused by: java.net.SocketTimeoutException: connect timed out
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_121]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_121]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_121]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_121]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_121]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_121]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    ... 176 common frames omitted
